[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 80
CustomArenaDamageRate = 80
ChaosCastleDamageRate = 80
IllusionTempleDamageRate = 50
CastleSiegeDamageRate1 = 80
CastleSiegeDamageRate2 = 0
CastleSiegeDamageRate3 = 5
GeneralDamageRatePvP = 80
GeneralDamageRatePvM = 80
ReflectDamageRatePvP = 30
ReflectDamageRatePvM = 30

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 50
DKDamageRatePvP = 30
FEDamageRatePvP = 100
MGDamageRatePvP = 50
DLDamageRatePvP = 50
SUDamageRatePvP = 60
DWDamageRatePvM = 80
DKDamageRatePvM = 80
FEDamageRatePvM = 80
MGDamageRatePvM = 90
DLDamageRatePvM = 80
SUDamageRatePvM = 80

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 250
DWDamageRateToDK = 312
DWDamageRateToFE = 178
DWDamageRateToMG = 188
DWDamageRateToDL = 197
DWDamageRateToSU = 230
DKDamageRateToDW = 213
DKDamageRateToDK = 235
DKDamageRateToFE = 157
DKDamageRateToMG = 168
DKDamageRateToDL = 100
DKDamageRateToSU = 160
FEDamageRateToDW = 234
FEDamageRateToDK = 312
FEDamageRateToFE = 223
FEDamageRateToMG = 159
FEDamageRateToDL = 190
FEDamageRateToSU = 168
MGDamageRateToDW = 256
MGDamageRateToDK = 234
MGDamageRateToFE = 189
MGDamageRateToMG = 210
MGDamageRateToDL = 159
MGDamageRateToSU = 168
DLDamageRateToDW = 235
DLDamageRateToDK = 263
DLDamageRateToFE = 185
DLDamageRateToMG = 126
DLDamageRateToDL = 230
DLDamageRateToSU = 185
SUDamageRateToDW = 234
SUDamageRateToDK = 280
SUDamageRateToFE = 138
SUDamageRateToMG = 215
SUDamageRateToDL = 139
SUDamageRateToSU = 200

;==================================================
; Character Stuck Rate Settings
;==================================================
DWDamageStuckRate = 0
DKDamageStuckRate = 0
FEDamageStuckRate = 0
MGDamageStuckRate = 0
DLDamageStuckRate = 0
SUDamageStuckRate = 0

;==================================================
; Character Damage Multiplier Settings
;==================================================
DKDamageMultiplierConstA = 8
DLDamageMultiplierConstA = 20
DKDamageMultiplierMaxRate = 500
DLDamageMultiplierMaxRate = 500

;==================================================
; Character Dark Spirit Settings
;==================================================
DarkSpiritRangeAttackRate = 30
